feature_0,feature_1,feature_2,target
6,26,31,0
9,6,24,0
43,33,24,0
40,46,30,2
26,48,47,0
0,14,29,2
10,6,32,1
15,44,29,0
24,9,32,0
42,30,40,0
19,23,26,0
22,2,5,3
35,0,11,1
48,43,23,0
47,42,33,0
34,35,26,0
37,14,14,2
1,12,7,2
18,7,22,1
34,0,5,0
17,44,29,0
46,18,2,3
2,35,41,0
34,36,21,0
40,40,0,0
20,12,10,0
15,27,9,0
46,8,5,1
38,7,2,0
39,1,33,0
7,46,42,0
11,19,49,0
34,23,46,0
8,11,36,0
37,44,39,0
19,49,20,0
35,14,20,0
36,20,43,0
36,34,28,0
43,32,42,0
42,4,23,0
21,48,2,1
43,31,40,3
28,31,35,2
9,6,27,0
38,12,36,1
44,16,6,0
16,5,17,0
17,25,2,0
42,4,21,0
0,8,37,1
1,4,0,3
0,22,12,5
28,6,46,1
14,48,29,1
15,3,31,0
1,43,45,3
30,38,19,0
24,49,5,0
38,34,13,0
48,39,18,0
19,27,1,1
44,0,8,1
18,6,9,1
21,20,26,0
21,8,9,0
37,7,33,0
3,18,5,3
21,27,38,1
13,7,43,2
37,25,35,0
24,8,44,0
22,19,35,0
31,7,7,2
11,28,12,0
16,10,24,0
27,7,24,2
14,13,15,3
18,28,37,1
39,2,15,0
25,26,39,0
15,13,37,0
35,30,34,0
49,19,38,0
25,21,15,0
29,45,27,0
7,12,42,0
42,5,6,0
35,2,28,0
29,20,40,0
46,39,21,1
36,22,25,4
6,2,30,0
40,31,7,3
5,24,35,0
11,3,31,3
17,18,35,0
16,49,16,0
25,47,31,0
2,18,46,2
7,0,23,0
45,17,17,0
39,34,38,0
16,2,28,0
19,41,2,0
33,25,36,0
30,27,31,1
32,45,14,0
17,17,16,0
2,7,2,0
4,41,40,2
23,3,41,0
43,31,49,3
21,16,30,0
46,47,24,2
11,4,15,2
12,1,24,2
46,0,20,3
22,44,11,0
40,9,48,0
18,0,34,2
14,9,21,2
49,28,34,0
8,38,14,0
30,21,1,1
8,22,11,0
8,45,37,0
34,23,38,0
10,45,35,0
27,1,25,1
13,5,6,2
37,3,49,1
38,32,17,0
22,8,36,0
25,5,6,0
10,9,45,2
12,6,31,0
10,32,42,0
4,42,39,0
26,31,20,1
27,24,2,1
0,38,27,0
38,35,3,0
13,3,18,4
38,18,43,1
39,23,1,0
42,22,1,1
48,38,4,0
49,22,37,1
49,29,36,0
7,46,48,0
19,41,15,0
16,42,12,0
19,7,26,0
45,26,21,0
10,22,47,3
27,48,8,2
29,45,39,0
45,23,12,0
12,11,19,0
39,8,21,0
21,40,27,1
39,10,48,1
33,11,15,0
39,5,44,0
43,3,27,3
6,26,15,0
9,27,36,2
13,24,15,1
46,22,11,3
42,18,25,1
1,39,1,1
20,37,40,0
32,7,0,0
6,40,28,0
15,18,49,0
26,48,2,0
24,2,12,0
32,37,38,0
17,16,7,0
36,22,11,3
44,31,26,0
11,49,6,1
43,3,7,1
7,32,2,0
14,23,18,0
48,37,31,0
14,36,18,3
26,14,13,2
49,15,33,0
1,45,20,1
31,10,22,2
17,29,31,0
14,49,26,1
13,29,44,1
11,13,30,3
9,8,34,0
38,11,43,0
25,12,40,0
24,48,21,0
34,45,9,0
28,23,25,0
24,12,35,0
13,29,45,2
4,34,14,0
48,34,14,0
43,13,17,4
0,7,33,1
29,2,16,0
17,41,37,0
12,16,31,0
37,44,36,0
47,32,15,0
17,16,22,0
7,31,14,2
44,32,38,0
23,45,47,0
27,49,40,1
31,13,39,4
30,10,14,2
27,41,17,3
2,30,44,1
29,11,21,1
37,42,1,0
36,44,18,0
32,20,33,0
48,7,48,0
11,32,1,0
45,38,20,0
9,29,12,0
13,22,41,5
30,1,10,1
41,2,17,1
14,17,0,1
13,8,27,2
4,49,27,1
40,4,33,2
24,14,22,1
12,13,41,3
21,2,12,2
13,35,3,0
14,9,16,1
3,10,2,3
10,21,46,3
1,6,6,0
42,4,20,0
21,8,42,0
1,29,7,1
7,32,37,0
15,32,44,0
29,16,10,0
32,29,35,0
45,2,23,0
1,15,34,0
47,37,14,1
6,10,3,1
7,37,8,0
34,43,26,0
43,4,0,3
32,8,35,0
43,31,39,3
12,35,12,0
2,47,9,1
26,43,19,1
39,4,8,0
16,45,45,0
14,41,49,2
25,15,35,0
14,13,29,3
9,24,42,0
9,27,25,2
26,39,14,0
23,28,36,0
14,16,29,1
12,44,41,0
3,2,26,2
47,26,17,0
21,11,37,2
29,28,3,1
36,40,44,1
10,46,3,4
39,39,34,0
26,27,20,2
47,30,14,2
20,15,17,0
0,46,23,2
10,25,26,0
47,5,12,2
41,17,4,0
41,10,15,2
10,48,15,1
8,17,3,0
43,8,8,0
29,5,2,0
9,47,36,1
22,17,17,0
46,38,48,2
25,19,13,0
13,11,4,3
43,34,36,0
5,35,44,0
44,39,29,0
49,25,39,0
24,46,43,2
26,6,49,0
16,22,42,0
8,31,26,0
36,23,38,0
46,16,7,1
37,20,3,0
43,0,28,1
2,0,4,2
28,39,28,0
12,11,33,0
16,18,42,0
19,8,21,0
43,33,40,0
0,36,25,2
8,15,12,0
39,18,20,0
17,32,36,0
23,13,33,0
30,45,29,0
38,4,9,2
16,42,44,0
30,37,45,1
6,4,43,2
28,30,11,1
21,17,47,0
49,17,6,0
16,48,40,0
42,14,0,1
9,5,30,1
43,46,11,1
31,35,12,0
0,10,10,3
4,31,27,2
17,24,34,0
46,28,1,3
16,19,36,0
6,2,8,0
26,48,20,0
31,47,9,2
30,25,49,0
47,41,47,1
47,33,1,1
12,4,1,2
29,18,33,0
46,1,13,4
5,33,35,0
42,19,7,0
48,44,14,0
3,29,20,1
32,12,29,0
12,5,25,1
43,23,25,0
41,36,24,1
5,31,15,2
49,46,40,3
16,7,40,0
32,26,17,0
8,30,4,0
8,22,18,1
13,21,17,3
31,27,10,2
34,48,15,0
4,28,29,2
8,42,25,0
4,41,26,1
46,43,6,3
17,22,30,0
36,48,48,1
47,24,34,0
37,18,24,2
49,4,20,0
37,24,4,0
18,5,4,2
21,7,17,1
12,23,3,0
28,6,4,1
37,34,47,0
11,46,1,2
31,16,20,0
30,8,40,0
48,37,45,0
36,41,19,1
45,6,26,0
35,11,5,0
8,20,31,0
28,7,19,0
22,38,48,3
3,31,2,3
8,20,12,0
13,23,0,0
42,34,24,0
23,10,44,0
33,12,13,1
14,12,26,2
2,8,6,0
43,32,40,0
30,43,29,1
11,47,22,1
29,13,1,0
11,28,24,0
26,21,17,0
38,17,20,0
1,35,32,0
25,47,48,1
14,37,47,2
26,2,6,1
15,14,37,0
13,20,30,0
33,44,33,0
21,18,2,3
2,38,39,0
24,39,23,0
2,44,47,0
17,46,28,0
28,2,11,0
43,40,27,1
47,19,16,0
32,38,44,0
1,45,7,1
11,31,28,2
27,1,40,1
14,30,26,2
28,34,48,0
41,36,2,1
46,9,47,1
38,7,35,0
39,43,5,0
3,38,4,2
42,6,41,0
46,14,13,4
44,37,24,0
47,6,30,1
47,49,46,1
28,17,8,0
39,37,6,0
26,48,8,0
18,21,44,3
35,33,42,0
34,5,8,0
46,44,4,1
38,4,38,1
11,16,44,0
49,13,41,3
31,32,35,0
37,14,44,1
24,0,36,1
20,4,44,0
42,45,33,0
42,23,9,0
10,32,32,0
10,14,25,3
9,25,39,0
23,8,49,0
38,22,28,3
48,9,44,0
23,36,31,0
14,28,17,1
17,21,6,0
42,46,41,0
21,32,48,0
24,9,8,0
18,41,4,2
25,39,24,0
36,3,39,2
33,32,35,0
30,23,42,0
40,47,18,2
15,47,9,0
42,16,39,0
18,35,30,0
40,41,5,0
14,4,8,2
7,26,47,0
47,5,19,1
39,15,3,0
35,8,12,0
29,26,14,1
37,43,7,0
24,3,11,1
23,27,22,1
13,9,5,2
29,45,33,0
42,16,20,0
9,44,35,0
42,27,46,2
28,42,2,0
6,37,17,0
39,49,18,0
10,26,48,2
12,36,12,2
44,6,11,0
35,43,36,0
1,27,30,1
26,48,37,0
28,1,6,2
7,15,13,0
9,11,4,0
25,27,44,1
16,19,23,0
33,33,15,0
14,28,41,1
9,5,4,1
0,15,45,0
14,17,16,0
2,21,20,1
31,7,43,2
38,24,44,0
0,31,28,4
19,24,43,0
3,40,30,2
45,0,28,2
4,4,9,2
41,35,37,0
8,49,35,0
46,21,9,4
33,3,22,2
14,28,32,1
34,35,5,0
25,39,9,0
11,28,23,0
48,25,36,0
45,12,48,0
45,30,4,0
13,14,18,4
12,39,38,0
33,26,7,0
20,42,41,0
39,30,10,1
0,42,46,2
0,8,20,1
4,20,14,0
36,8,37,0
6,33,37,0
22,5,6,3
9,18,47,1
20,26,19,0
34,7,39,0
49,22,25,1
36,9,23,0
43,24,19,0
32,36,16,0
43,25,33,1
9,48,30,0
2,45,22,0
34,35,31,0
46,3,49,3
1,25,12,1
37,25,9,0
41,26,10,1
12,8,34,0
10,14,29,3
12,5,36,1
23,40,20,0
19,10,19,0
24,16,46,0
46,27,45,4
46,25,35,2
44,7,24,0
17,5,12,0
25,24,25,0
42,7,44,0
20,11,40,0
14,45,25,0
29,27,26,0
34,27,17,0
36,47,42,1
39,46,10,1
15,44,9,0
18,27,46,3
4,0,11,4
49,21,48,0
37,49,40,1
25,15,46,0
29,1,7,1
43,48,3,1
36,48,39,0
11,27,6,2
11,14,25,2
11,21,3,3
43,0,26,3
41,36,46,2
29,16,2,0
27,36,40,2
46,45,44,0
49,10,13,1
48,28,17,0
11,26,2,1
44,8,4,0
9,14,45,1
24,17,47,0
22,41,21,3
45,13,12,1
48,45,31,0
41,12,12,1
28,25,2,1
15,10,14,0
40,16,21,0
35,25,30,0
5,38,32,1
14,26,44,1
1,19,1,1
27,17,31,1
13,7,18,2
18,37,3,2
4,35,5,0
28,40,46,1
41,49,42,0
48,0,39,1
10,26,47,2
33,28,0,0
21,8,34,0
38,0,0,0
41,27,15,2
18,11,26,1
29,17,32,0
49,37,11,1
21,31,33,2
39,13,46,1
35,5,47,0
41,15,6,0
3,6,47,1
27,19,48,1
20,33,31,0
39,32,22,0
39,45,17,0
43,25,13,2
39,42,6,0
15,11,29,0
31,30,46,2
37,26,16,0
27,28,36,3
34,37,8,0
18,23,31,0
49,42,48,0
41,9,39,0
39,19,4,0
17,47,34,0
48,26,31,0
14,26,47,2
27,38,14,1
49,4,30,0
23,13,21,0
30,23,6,0
3,44,34,0
3,37,0,2
3,32,43,0
17,23,14,0
46,16,37,1
12,44,21,0
23,9,9,0
48,37,30,0
25,4,24,0
3,24,17,0
8,6,23,0
2,34,20,0
22,42,39,0
33,11,31,1
21,45,41,0
16,1,33,1
27,39,14,1
37,14,21,2
11,17,12,0
25,14,32,1
25,45,21,0
35,38,45,0
14,45,18,1
38,17,26,0
3,40,18,2
24,21,39,1
36,8,34,0
38,20,12,0
18,41,47,2
3,42,46,0
9,5,12,0
8,36,45,0
40,8,24,0
37,17,24,0
18,34,21,0
40,15,25,0
38,34,33,0
9,29,34,0
27,33,31,2
24,31,48,0
31,16,31,0
23,22,20,1
7,10,1,3
44,31,30,1
24,36,5,1
47,17,18,0
48,30,40,0
39,19,27,0
47,39,14,0
6,21,14,1
2,29,8,0
41,35,41,0
18,12,18,2
30,29,33,0
20,18,42,0
16,9,25,0
26,36,31,2
39,18,12,0
30,7,20,1
5,14,35,2
40,14,15,0
45,43,0,1
9,10,24,2
36,26,18,2
8,30,13,0
21,20,49,0
16,12,19,0
16,1,23,0
18,24,48,1
14,14,34,2
47,35,7,0
45,43,14,0
38,4,48,1
28,4,15,2
19,11,15,0
0,28,41,2
35,0,33,0
44,2,7,0
38,17,18,0
26,38,13,0
20,33,1,0
37,34,19,0
28,36,32,1
18,4,49,3
39,6,4,0
49,35,0,0
3,33,33,1
25,23,24,0
31,29,9,2
31,43,4,3
5,23,29,0
25,19,15,0
20,34,33,0
10,18,37,3
48,10,47,1
29,32,19,0
33,37,49,0
12,26,22,1
29,48,2,0
44,33,36,0
27,17,6,1
15,34,0,0
3,31,1,3
2,4,21,2
46,13,40,4
12,44,43,0
7,0,49,2
3,17,21,0
2,43,43,0
48,26,32,0
49,6,4,0
33,8,17,0
1,12,29,2
33,4,0,2
36,26,21,2
22,11,5,2
21,41,30,2
18,14,35,3
10,22,15,3
43,43,27,2
46,19,35,0
30,31,28,3
11,10,44,2
34,35,24,0
40,48,43,0
37,28,17,0
32,30,34,0
41,39,20,0
25,15,48,0
17,39,41,0
21,0,4,3
49,33,42,0
10,34,11,1
42,15,26,0
39,12,22,0
23,2,14,0
12,3,37,2
16,24,8,0
2,42,31,0
25,1,21,0
12,15,24,0
5,31,37,3
33,31,21,2
21,1,25,1
46,47,40,3
43,35,46,1
16,24,21,0
10,7,3,3
44,30,31,0
33,31,4,2
23,3,2,0
46,5,36,3
41,43,42,0
49,46,47,2
36,46,1,4
47,36,39,2
35,22,1,1
41,28,8,0
24,20,12,0
28,42,19,0
17,46,25,1
39,42,16,0
45,28,3,0
3,41,31,2
44,39,22,0
12,40,18,1
35,7,3,0
43,47,6,2
14,13,41,4
26,40,33,1
45,18,44,0
12,27,25,2
31,0,35,2
47,36,41,2
38,46,32,2
0,3,5,3
35,25,0,0
12,23,9,0
28,41,25,1
3,39,8,0
26,13,17,2
49,4,40,2
28,26,22,1
26,21,42,0
3,17,19,0
2,9,35,0
44,40,23,0
19,29,25,0
39,45,37,0
30,11,27,1
20,22,36,1
13,20,23,0
11,22,20,2
39,5,32,0
43,9,5,0
19,26,10,0
2,32,1,0
48,8,27,0
6,9,40,0
42,8,31,0
35,20,41,0
12,5,13,2
44,49,41,0
43,43,22,2
32,22,38,0
49,29,22,1
12,31,2,2
25,21,7,1
29,30,7,0
26,18,34,1
0,42,41,1
28,16,38,0
33,11,7,0
4,31,17,0
32,45,23,0
41,44,2,0
41,25,1,1
37,32,11,0
12,11,36,1
13,45,31,1
6,1,33,0
48,17,34,0
3,9,43,1
13,24,39,2
19,4,30,0
40,27,35,0
6,16,20,0
32,40,23,0
23,7,46,0
22,33,21,3
9,12,4,1
1,45,45,0
8,29,46,0
31,27,34,3
49,6,46,1
27,49,21,1
9,17,22,0
39,39,11,0
40,15,33,0
16,29,19,0
3,25,2,1
22,40,7,3
37,18,47,2
49,13,35,1
3,42,36,0
30,3,39,2
37,23,46,0
29,36,35,0
31,15,37,0
23,2,41,0
27,32,24,1
42,9,16,0
19,7,2,0
30,1,21,1
15,14,45,0
23,7,49,0
46,19,7,0
32,25,36,0
14,16,1,1
9,41,49,0
8,24,46,0
4,1,22,3
23,0,8,0
6,17,21,0
34,24,44,0
21,24,7,1
8,45,22,0
8,9,30,0
1,21,18,3
41,37,0,1
17,29,42,0
12,43,21,2
46,29,25,2
18,24,9,1
15,11,12,0
5,26,14,1
17,46,41,0
6,2,33,0
2,40,37,0
21,12,15,1
16,41,43,0
29,1,40,0
39,39,21,0
2,31,34,2
38,25,38,0
11,22,6,3
9,21,8,1
4,44,23,0
16,18,31,1
27,2,40,0
28,11,20,0
27,5,29,1
12,44,18,0
32,0,35,1
47,12,19,0
47,34,6,0
4,17,21,0
33,27,33,1
17,18,5,1
34,14,31,0
21,21,47,1
35,6,16,0
38,42,23,0
36,39,7,0
9,31,41,2
42,38,34,0
17,45,40,0
22,19,33,0
40,40,25,0
16,48,39,0
44,42,40,0
43,38,35,1
25,38,19,0
29,4,47,1
23,49,12,0
0,33,38,1
12,47,29,2
32,28,12,0
47,37,35,0
17,41,8,0
6,42,10,0
9,9,10,0
9,10,39,2
32,39,7,0
41,9,27,1
14,21,27,3
4,27,39,3
10,23,7,1
46,47,19,2
20,5,23,0
20,10,40,0
13,41,7,3
46,26,47,2
16,36,29,0
6,39,27,0
49,32,5,0
19,37,40,0
45,28,26,0
0,31,43,4
13,12,18,3
36,17,28,0
1,36,4,3
17,31,14,0
6,46,24,2
14,11,14,1
46,48,15,1
25,11,48,0
19,9,42,0
21,12,16,0
7,47,11,0
38,4,30,1
6,27,39,0
30,33,47,1
33,10,20,2
12,47,7,1
8,12,37,0
31,41,35,1
4,32,4,0
11,29,37,0
22,1,32,3
21,39,25,1
14,16,11,0
18,4,7,3
27,32,38,1
8,47,25,0
37,46,26,2
32,20,7,0
13,47,22,4
17,37,22,0
2,12,12,1
27,38,16,1
33,47,35,1
9,27,44,2
2,3,32,2
41,13,15,2
27,8,27,1
14,31,21,3
10,48,30,1
4,22,45,1
24,33,23,0
19,36,32,0
23,23,20,0
13,1,47,4
9,32,38,0
23,27,15,0
13,33,27,2
2,39,40,0
22,15,13,1
46,46,10,5
21,11,25,2
28,9,39,0
36,23,46,0
49,35,49,0
8,24,8,0
6,17,41,0
8,44,31,0
1,25,9,1
40,22,47,4
43,37,18,1
14,30,46,3
0,15,44,0
48,1,43,2
4,33,7,1
3,18,40,3
27,32,39,1
37,32,17,0
44,40,11,0
30,19,11,0
23,40,11,0
41,42,47,0
43,27,12,3
13,8,2,1
24,44,8,0
19,19,3,0
12,17,32,0
23,42,10,0
4,16,1,0
18,20,1,0
24,14,36,1
28,40,48,0
30,28,46,2
21,34,48,0
44,29,41,0
29,2,36,0
39,20,44,0
11,1,0,2
26,13,24,2
8,32,34,0
14,46,42,3
12,29,5,1
40,14,11,1
45,34,38,0
41,40,5,0
14,18,22,4
22,32,47,0
15,23,29,0
45,38,19,0
24,29,49,0
28,43,15,0
37,32,5,0
37,48,42,0
20,2,9,0
48,45,12,0
12,36,44,1
31,1,40,3
27,34,34,0
41,39,38,0
26,46,33,2
24,27,32,1
17,28,34,0
34,25,36,0
16,32,23,0
36,17,1,1
6,17,37,0
45,12,41,0
26,11,38,1
25,12,17,0
40,40,28,0
18,12,7,2
0,19,40,0
45,15,40,0
36,19,17,0
7,47,49,0
43,49,0,2
46,37,39,1
31,26,46,2
36,17,45,0
40,45,41,1
35,23,7,0
49,17,26,0
4,23,11,0
34,49,14,0
42,4,13,0
27,41,24,2
8,24,33,0
33,21,5,2
16,26,5,0
26,8,43,0
48,23,1,0
49,40,25,0
30,15,23,0
23,36,5,0
11,13,19,2
35,29,23,0
14,17,24,0
6,8,24,0
3,28,37,1
8,39,18,0
47,12,35,0
20,40,45,0
48,35,40,0
27,38,10,1
43,26,42,1
30,21,28,2
39,15,15,0
14,5,35,2
39,15,41,0
10,20,36,1
43,26,37,2
13,5,40,1
0,22,40,4
47,4,10,2
24,40,17,0
28,19,35,0
30,42,48,0
26,20,3,0
20,3,1,0
35,32,5,0
35,6,35,0
9,45,2,0
46,46,45,3
2,10,43,3
29,43,18,0
13,40,32,2
4,22,17,1
1,28,28,2
13,31,36,4
36,27,41,3
24,22,17,0
41,15,16,0
49,35,36,0
44,22,13,2
44,22,38,1
17,28,47,0
8,46,23,1
14,3,15,2
43,9,13,1
31,29,6,0
5,7,23,0
43,7,37,0
35,3,34,0
28,37,11,0
22,17,30,0
25,18,42,1
3,46,42,3
35,13,12,0
19,47,43,0
1,11,35,2
7,33,15,0
4,15,40,0
9,23,18,0
19,10,8,0
21,33,34,1
44,27,12,1
36,4,48,2
49,42,17,0
34,25,22,0
32,20,10,0
33,28,4,0
15,32,26,0
31,9,43,3
49,42,25,0
8,31,45,0
22,1,33,4
44,46,22,1
17,1,2,1
45,47,41,0
6,29,25,0
38,7,46,1
21,19,12,0
11,25,13,1
49,41,25,1
7,38,37,0
36,8,31,1
22,29,49,2
41,22,29,3
38,20,27,0
39,19,1,0
2,39,31,0
17,38,18,0
38,32,8,0
20,12,42,0
35,47,27,0
9,46,45,1
18,19,37,0
32,26,15,0
1,13,5,3
44,46,9,0
3,26,8,1
42,32,46,0
43,20,33,0
37,10,32,1
49,25,33,0
23,36,13,0
27,14,12,4
48,11,4,0
36,23,3,0
44,24,32,0
45,5,25,0
11,23,4,0
27,35,11,1
17,4,30,0
11,45,6,0
18,11,11,0
32,16,6,0
45,41,20,0
17,48,49,0
39,38,2,0
10,19,10,1
15,10,12,0
30,36,28,2
8,18,20,0
2,34,41,0
48,27,30,2
1,38,45,2
34,47,11,0
41,34,9,0
48,33,3,0
17,49,31,0
30,9,31,2
37,26,36,1
36,26,33,2
16,0,13,1
37,38,15,0
37,2,47,1
4,27,28,4
4,7,45,0
11,12,40,1
42,19,28,0
10,2,26,2
31,10,30,2
3,7,20,1
49,23,10,0
12,1,14,3
41,37,33,0
27,8,22,2
16,16,8,0
32,33,47,0
27,3,22,4
45,41,42,0
33,18,17,1
38,31,18,2
40,18,36,0
48,39,47,0
43,37,42,1
31,49,23,1
3,32,23,0
25,36,4,1
22,43,9,3
1,33,11,1
25,29,23,0
5,31,42,2
38,38,37,0
41,13,49,3
0,15,24,0
7,32,17,0
39,29,33,0
27,9,14,3
26,22,28,2
23,17,26,0
2,44,8,0
1,31,15,2
40,46,47,3
34,17,13,0
48,16,28,0
28,30,8,1
46,28,32,1
45,9,44,0
49,25,48,0
29,2,27,0
0,4,25,2
13,13,42,4
23,29,11,0
27,42,48,1
25,19,22,0
25,41,7,0
35,34,17,0
37,31,24,1
27,5,17,3
46,16,23,1
6,7,32,0
45,20,15,0
23,17,49,0
13,35,5,0
37,39,20,0
3,16,8,0
48,20,16,0
22,48,4,1
43,10,11,3
43,21,14,3
17,49,18,0
14,42,25,0
21,16,13,0
5,23,38,0
14,17,20,0
18,13,35,3
7,24,22,0
49,5,40,1
0,20,1,0
40,38,16,0
37,14,8,1
20,35,13,0
21,22,14,3
48,42,47,0
26,45,47,0
43,22,20,3
25,35,2,0
17,21,26,0
21,47,22,2
39,5,41,0
41,30,0,1
29,7,29,0
46,8,25,1
39,15,45,0
11,36,30,2
14,15,9,0
17,37,8,0
0,18,10,3
36,33,8,1
26,41,34,0
4,18,13,3
3,9,28,1
35,11,14,0
13,29,34,1
22,35,18,1
26,4,8,0
18,35,12,0
6,17,24,0
35,34,7,0
19,38,24,0
34,8,32,0
45,1,17,0
8,33,42,0
42,43,28,0
1,12,17,2
2,11,31,2
19,39,35,0
12,41,11,0
36,21,0,3
22,44,39,0
29,15,14,0
19,2,37,0
15,48,5,0
6,34,13,0
33,3,46,2
7,15,24,0
30,41,27,1
38,11,22,1
29,24,44,0
46,25,29,2
20,5,25,0
2,5,48,1
25,5,19,0
21,32,40,0
44,25,4,0
43,2,45,2
47,29,36,1
24,19,26,0
12,20,13,0
31,4,34,1
43,34,27,0
38,14,7,2
49,12,39,1
18,28,1,2
35,0,45,0
9,22,11,1
47,37,32,0
35,17,38,0
17,42,15,0
41,19,15,0
5,44,38,0
36,41,33,1
43,12,40,2
24,14,49,1
0,42,44,1
14,36,37,3
32,37,41,0
39,34,33,0
48,26,30,0
25,18,34,1
9,15,45,0
35,47,20,0
22,13,9,5
44,37,25,0
37,39,13,0
10,35,29,0
40,45,17,0
12,44,13,0
18,2,17,2
8,26,15,0
42,43,16,0
2,45,10,0
0,5,24,2
22,24,16,0
42,1,39,0
25,35,36,0
31,17,26,0
10,19,8,0
15,29,19,0
20,18,44,0
48,16,3,0
15,27,40,0
9,47,19,0
24,13,6,1
15,22,27,1
35,49,13,0
10,40,31,2
42,11,23,0
11,25,47,1
11,37,47,0
31,34,23,0
43,13,13,4
42,35,23,0
29,6,25,0
5,9,36,0
13,9,35,2
3,28,38,2
23,37,46,0
43,14,19,1
0,34,28,0
40,39,33,0
17,42,33,0
1,2,10,2
49,12,17,0
45,28,39,0
39,30,37,0
25,3,12,1
0,46,7,3
41,24,13,1
43,43,39,0
2,2,36,1
9,21,26,2
9,24,22,0
15,6,42,0
24,11,22,0
40,31,41,2
9,27,9,2
47,6,10,1
35,22,31,0
12,10,39,2
15,33,16,0
12,18,11,2
38,16,47,0
9,34,24,0
19,16,37,0
41,3,26,2
41,47,32,0
21,7,6,2
48,21,28,1
15,30,41,0
16,7,24,0
13,12,38,2
42,5,40,0
9,40,34,0
28,41,14,0
24,27,36,1
19,19,41,0
33,20,10,0
29,3,30,1
41,7,25,0
33,43,43,0
8,23,47,0
29,34,45,0
1,39,17,1
29,42,18,0
9,20,48,0
41,31,33,2
42,48,36,0
49,21,43,2
18,4,42,2
38,13,41,2
12,0,29,2
33,48,38,0
37,22,46,2
9,17,9,0
31,8,24,0
17,35,30,0
35,17,33,0
38,22,47,3
15,1,35,0
44,17,28,0
14,30,28,2
33,23,6,0
46,0,23,3
21,0,1,3
22,11,47,2
18,16,40,1
46,29,30,2
4,42,33,0
45,0,33,2
41,49,4,1
21,35,9,0
33,40,22,1
40,23,5,0
36,35,11,0
23,25,23,0
43,47,17,1
27,11,19,2
22,4,8,1
16,34,29,0
43,38,41,1
17,45,31,0
47,3,23,2
21,30,7,2
0,24,33,1
15,48,8,0
42,34,17,0
23,24,10,0
21,30,23,1
25,43,10,2
12,44,23,0
7,26,17,0
32,33,20,0
43,10,48,3
38,28,38,1
14,47,25,2
28,10,35,3
20,30,36,0
2,32,37,0
15,48,11,0
2,48,47,0
47,18,24,2
40,14,34,1
11,34,9,0
0,4,6,2
35,15,1,0
22,24,1,2
40,15,35,0
13,36,15,2
16,12,38,0
46,25,32,2
12,32,31,0
18,37,27,2
46,45,8,0
27,39,49,1
39,2,34,0
19,3,21,0
14,36,15,2
16,32,45,0
40,26,42,1
24,19,10,0
43,5,34,0
16,46,9,1
3,41,23,1
19,0,42,0
18,30,41,2
13,32,12,1
22,3,38,4
39,47,42,0
49,19,9,0
7,44,46,0
47,33,30,1
20,16,21,0
16,44,40,0
15,26,47,0
8,18,19,0
26,24,1,0
1,44,21,1
43,44,26,0
48,27,31,2
31,38,2,1
41,47,43,1
5,28,22,1
7,48,30,0
32,16,33,0
42,13,30,1
10,1,25,2
12,24,21,0
47,45,7,0
30,1,25,0
27,11,21,3
23,24,29,0
27,31,34,3
30,48,13,1
16,6,21,0
48,48,32,0
13,41,15,2
39,18,44,0
5,19,24,0
41,21,28,2
22,17,49,0
2,39,3,0
9,46,38,2
18,20,25,0
6,4,44,1
48,4,8,0
19,36,7,0
12,36,14,2
27,9,39,1
23,20,15,0
46,38,0,2
36,11,4,2
21,18,47,3
35,9,12,0
19,26,3,0
38,33,32,0
14,32,19,0
43,10,14,4
12,6,45,0
31,42,25,0
16,31,40,0
19,18,4,0
46,19,5,0
1,25,27,0
17,28,19,0
41,14,0,2
19,3,24,0
40,14,4,2
1,7,0,2
34,43,5,0
16,45,33,0
41,15,39,0
33,14,0,1
10,8,21,0
18,3,44,2
6,15,14,0
38,30,17,0
24,40,21,0
36,12,34,1
7,44,2,0
46,14,48,3
9,28,3,0
19,22,23,0
40,21,6,0
21,49,35,0
16,13,13,1
6,18,7,1
44,0,3,1
5,4,30,2
33,9,17,0
14,38,20,1
38,40,29,0
16,45,16,0
30,25,19,0
46,4,10,4
18,35,13,0
41,27,35,2
16,3,38,0
0,30,43,2
22,10,5,4
20,22,38,1
28,1,0,2
48,38,22,1
18,18,43,2
28,29,10,2
6,48,3,0
42,10,47,0
49,34,31,0
32,2,2,0
20,10,21,0
2,11,34,0
21,43,25,3
26,3,40,2
21,12,42,0
0,20,42,1
0,40,49,1
47,9,27,2
27,4,28,4
30,45,13,0
29,31,34,1
34,31,26,0
39,49,19,0
37,36,19,1
26,14,3,2
43,24,34,0
15,43,29,0
39,27,5,0
32,38,49,0
36,29,4,1
41,39,18,0
40,29,25,0
31,45,0,1
46,35,5,1
5,41,15,0
36,10,32,3
21,45,36,0
8,13,43,2
11,22,30,3
34,44,37,0
10,44,29,1
33,14,37,1
28,29,19,0
27,9,3,3
23,26,34,0
10,26,26,1
28,39,29,0
43,39,46,0
16,47,44,0
37,13,5,3
42,7,8,0
49,37,23,0
37,35,12,0
31,23,42,0
23,34,6,0
25,43,4,2
46,20,38,1
43,34,18,0
0,4,19,3
4,7,27,2
30,19,26,0
38,14,14,2
20,11,4,0
32,16,22,0
16,21,12,0
31,25,19,0
27,21,43,4
43,24,9,0
24,41,47,0
31,25,31,0
4,37,4,1
